Cell Line,CCLE Code,Tissue of Origin,Protein 10-Plex ID,Protein TMT Label,Notes
CAL-33,CAL33_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,0,126,Bridge line
Hs578t,HS578T_BREAST,Breast,0,127c,Bridge line
SW837,SW837_LARGE_INTESTINE,Large Intestine,0,127n,Bridge line
WM-266-4,WM2664_SKIN,Skin,0,128c,Bridge line
CAL-51,CAL51_BREAST,Breast,0,128n,Bridge line
CA46,CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Lymphoma,0,129c,Bridge line
HEL,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Acute Myeloid Leukemia,0,129n,Bridge line
NCI-H1581,NCIH1581_LUNG,Lung,0,130c,Bridge line
NCI-H82,NCIH82_LUNG,Lung,0,130n,Bridge line
SW-480,SW480_LARGE_INTESTINE,Large Intestine,0,131,Bridge line
MDA-MB-468,MDAMB468_BREAST,Breast,1,126
SH-4,SH4_SKIN,Skin,1,127n
AU565,AU565_BREAST,Breast,1,127c
KMRC-1,KMRC1_KIDNEY,Kidney,1,128n
CAL-51,CAL51_BREAST,Breast,1,128c
RPMI-7951,RPMI7951_SKIN,Skin,1,129n
RERF-LC-MS,RERFLCMS_LUNG,Lung,1,129c
IGR-37,IGR37_SKIN,Skin,1,130n
VMRC-RCW,VMRCRCW_KIDNEY,Kidney,1,130c
Hep 3B2.1-7,HEP3B217_LIVER,Liver,2,126
Hep G2,HEPG2_LIVER,Liver,2,127n
SK-HEP-1,SKHEP1_LIVER,Liver,2,127c
WM-266-4,WM2664_SKIN,Skin,2,128n
KMRC-20,KMRC20_KIDNEY,Kidney,2,128c
Hs 294T,HS294T_SKIN,Skin,2,129n
Caov-3,CAOV3_OVARY,Ovary,2,129c
CAL-120,CAL120_BREAST,Breast,2,130n
JMSU-1,JMSU1_URINARY_TRACT,Urinary Tract,2,130c
PA-TU-8988T,PATU8988T_PANCREAS,Pancreas,3,126
JIMT-1,JIMT1_BREAST,Breast,3,127n
COV362,COV362_OVARY,Ovary,3,127c
KPL-1,KPL1_BREAST,Breast,3,128n
A-375,A375_SKIN,Skin,3,128c
A2058,A2058_SKIN,Skin,3,129n
SW620,SW620_LARGE_INTESTINE,Large Intestine,3,129c
MDST8,MDST8_LARGE_INTESTINE,Large Intestine,3,130n
huH-1,HUH1_LIVER,Liver,3,130c
HCT 116,HCT116_LARGE_INTESTINE,Large Intestine,4,126
HLF,HLF_LIVER,Liver,4,127n
HT-29,HT29_LARGE_INTESTINE,Large Intestine,4,127c
ABC-1,ABC1_LUNG,Lung,4,128n
CAMA-1,CAMA1_BREAST,Breast,4,128c
RKO,RKO_LARGE_INTESTINE,Large Intestine,4,129n
HT115,HT115_LARGE_INTESTINE,Large Intestine,4,129c
JHH-5,JHH5_LIVER,Liver,4,130n
SK-MEL-3,SKMEL3_SKIN,Skin,4,130c
PC-14,PC14_LUNG,Lung,5,126
EBC-1,EBC1_LUNG,Lung,5,127n
SK-MEL-2,SKMEL2_SKIN,Skin,5,127c
MeWo,MEWO_SKIN,Skin,5,128n
Hs 944.T,HS944T_SKIN,Skin,5,128c
JHH-7,JHH7_LIVER,Liver,5,129n
RVH-421,RVH421_SKIN,Skin,5,129c
A-498,A498_KIDNEY,Kidney,5,130n
Hs 695T,HS695T_SKIN,Skin,5,130c
NCI-H358,NCIH358_LUNG,Lung,6,126
HT-1197,HT1197_URINARY_TRACT,Urinary Tract,6,127n
HuH-7,HUH7_LIVER,Liver,6,127c
HGC-27,HGC27_STOMACH,Stomach,6,128n
DMS-273,DMS273_LUNG,Lung,6,128c
NCI-H1299,NCIH1299_LUNG,Lung,6,129n
SK-MEL-28,SKMEL28_SKIN,Skin,6,129c
Caki-2,CAKI2_KIDNEY,Kidney,6,130n
HT55,HT55_LARGE_INTESTINE,Large Intestine,6,130c
NCI-H1048,NCIH1048_LUNG,Lung,7,126
HSC-3,HSC3_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,7,127n
SW403,SW403_LARGE_INTESTINE,Large Intestine,7,127c
BT-549,BT549_BREAST,Breast,7,128n
HCC-56,HCC56_LARGE_INTESTINE,Large Intestine,7,128c
CAL-85-1,CAL851_BREAST,Breast,7,129n
MDA-MB-157,MDAMB157_BREAST,Breast,7,129c
SW48,SW48_LARGE_INTESTINE,Large Intestine,7,130n
IGR-39,IGR39_SKIN,Skin,7,130c
MCF7,MCF7_BREAST,Breast,8,126
BICR 6,BICR6_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,8,127n
WM1799,WM1799_SKIN,Skin,8,127c
IPC-298,IPC298_SKIN,Skin,8,128n
NCI-H1693,NCIH1693_LUNG,Lung,8,128c
HCC 1954,HCC1954_BREAST,Breast,8,129n
TYK-nu,TYKNU_OVARY,Ovary,8,129c
DMS 114,DMS114_LUNG,Lung,8,130n
TE-1,TE1_OESOPHAGUS,Oesophagus,8,130c
TCC-PAN2,TCCPAN2_PANCREAS,Pancreas,9,126
LUDLU-1,LUDLU1_LUNG,Lung,9,127n
MEL-JUSO,MELJUSO_SKIN,Skin,9,127c
T-47D,T47D_BREAST,Breast,9,128n
LS411N,LS411N_LARGE_INTESTINE,Large Intestine,9,128c
PC-3,PC3_PROSTATE,Prostate,9,129n
KYSE-450,KYSE450_OESOPHAGUS,Oesophagus,9,129c
RT-112,RT112_URINARY_TRACT,Urinary Tract,9,130n
LS513,LS513_LARGE_INTESTINE,Large Intestine,9,130c
HCC827,HCC827_LUNG,Lung,10,126
NCI-H2110,NCIH2110_LUNG,Lung,10,127n
MIA PaCa-2,MIAPACA2_PANCREAS,Pancreas,10,127c
NCI-H520,NCIH520_LUNG,Lung,10,128n
SW-480,SW480_LARGE_INTESTINE,Large Intestine,10,128c
OE33,OE33_OESOPHAGUS,Oesophagus,10,129n
ZR-75-1,ZR751_BREAST,Breast,10,129c
COLO-679,COLO679_SKIN,Skin,10,130n
786-O,786O_KIDNEY,Kidney,10,130c
HCC38,HCC38_BREAST,Breast,11,126
QGP-1,QGP1_PANCREAS,Pancreas,11,127n
HCC-95,HCC95_LUNG,Lung,11,127c
SW948,SW948_LARGE_INTESTINE,Large Intestine,11,128n
LK-2,LK2_LUNG,Lung,11,128c
OVCAR-4,OVCAR4_OVARY,Ovary,11,129n
COLO 741,COLO741_SKIN,Skin,11,129c
NCI-H1650,NCIH1650_LUNG,Lung,11,130n
UACC-257,UACC257_SKIN,Skin,11,130c
NCIH1573,NCIH1573_LUNG,Lung,12,126
A549,A549_LUNG,Lung,12,127n
SU8686,SU8686_PANCREAS,Pancreas,12,127c
TE14,TE14_OESOPHAGUS,Oesophagus,12,128n
NCIH2170,NCIH2170_LUNG,Lung,12,128c
HCC1500,HCC1500_BREAST,Breast,12,129n
MDA-MB-436,MDAMB436_BREAST,Breast,12,129c
DV90,DV90_LUNG,Lung,12,130n
SNU61,SNU61_LARGE_INTESTINE,Large Intestine,12,130c
SBC-5,SBC5_LUNG,Lung,13,126
HT-1376,HT1376_URINARY_TRACT,Urinary Tract,13,127n
CFPAC-1,CFPAC1_PANCREAS,Pancreas,13,127c
NCIH3255,NCIH3255_LUNG,Lung,13,128n
NCIH1975,NCIH1975_LUNG,Lung,13,128c
COLO678,COLO678_LARGE_INTESTINE,Large Intestine,13,129n
SNU119,SNU119_OVARY,Ovary,13,129c
CORL105,CORL105_LUNG,Lung,13,130n
HCC70,HCC70_BREAST,Breast,13,130c
HCC 1806,HCC1806_BREAST,Breast,14,126
COLO-320,COLO320_LARGE_INTESTINE,Large Intestine,14,127n
NCI-H1581,NCIH1581_LUNG,Lung,14,127c
NCI-H1792,NCIH1792_LUNG,Lung,14,128n
NCI-H2066,NCIH2066_LUNG,Lung,14,128c
Sq-1,SQ1_LUNG,Lung,14,129n
A2780,A2780_OVARY,Ovary,14,129c
MKN1,MKN1_STOMACH,Stomach,14,130n
BICR22,BICR22_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,14,130c
HCC1395,HCC1395_BREAST,Breast,15,126
SW1417,SW1417_LARGE_INTESTINE,Large Intestine,15,127n
NCI-H1435,NCIH1435_LUNG,Lung,15,127c
CNI-H1568,NCIH1568_LUNG,Lung,15,128n
NCI-H1944,NCIH1944_LUNG,Lung,15,128c
NCI-H441,NCIH441_LUNG,Lung,15,129n
KURAMOCHI,KURAMOCHI_OVARY,Ovary,15,129c
KATO III,KATOIII_STOMACH,Stomach,15,130n
U-BLC1,UBLC1_URINARY_TRACT,Urinary Tract,15,130c
AGS,AGS_STOMACH,Stomach,16,126
HCC1143,HCC1143_BREAST,Breast,16,127n
NCI-H1666,NCIH1666_LUNG,Lung,16,127c
NCI-H2291,NCIH2291_LUNG,Lung,16,128n
NCI-H747,NCIH747_LARGE_INTESTINE,Large Intestine,16,128c
NCI-H838,NCIH838_LUNG,Lung,16,129n
FU-OV-1,FUOV1_OVARY,Ovary,16,129c
RERF-LC-Sq1,RERFLCSQ1_LUNG,Lung,16,130n
DETROIT 562,DETROIT562_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,16,130c
L3.3,L33_PANCREAS,Pancreas,17,126
MKN45,MKN45_STOMACH,Stomach,17,127n
MKN7,MKN7_STOMACH,Stomach,17,127c
NCI-H1793,NCIH1793_LUNG,Lung,17,128n
NCI-H2126,NCIH2126_LUNG,Lung,17,128c
NCI-H2228,NCIH2228_LUNG,Lung,17,129n
NCI-H661,NCIH661_LUNG,Lung,17,129c
SNU-C2A,SNUC2A_LARGE_INTESTINE,Large Intestine,17,130n
TE-6,TE6_OESOPHAGUS,Oesophagus,17,130c
HCC1937,HCC1937_BREAST,Breast,18,126
HCT-15,HCT15_LARGE_INTESTINE,Large Intestine,18,127n
KYSE-70,KYSE70_OESOPHAGUS,Oesophagus,18,127c
NCI-H1355,NCIH1355_LUNG,Lung,18,128n
NCI-H1437,NCIH1437_LUNG,Lung,18,128c
NCI-H2122,NCIH2122_LUNG,Lung,18,129n
TUHR4TKB,TUHR4TKB_KIDNEY,Kidney,18,129c
WM-793,WM793_SKIN,Skin,18,130n
NCI-H2030,NCIH2030_LUNG,Lung,18,130c
IGROV1,IGROV1_OVARY,Ovary,19,126
LCLC-103H,LCLC103H_LUNG,Lung,19,127n
LOX IMVI,LOXIMVI_SKIN,Skin,19,127c
MDA-MB-453,MDAMB453_BREAST,Breast,19,128n
NCI-H1703,NCIH1703_LUNG,Lung,19,128c
NCI-H196,NCIH196_LUNG,Lung,19,129n
NCI-H2009,NCIH2009_LUNG,Lung,19,129c
NCI-H2286,NCIH2286_LUNG,Lung,19,130n
SNU-C1,SNUC1_LARGE_INTESTINE,Large Intestine,19,130c
COLO205,COLO205_LARGE_INTESTINE,Large Intestine,20,126
COR-L47,CORL47_LUNG,Lung,20,127n
HCC1187,HCC1187_BREAST,Breast,20,127c
HuH-6,HUH6_LIVER,Liver,20,128n
NCI-H146,NCIH146_LUNG,Lung,20,128c
SNU-1,SNU1_STOMACH,Stomach,20,129n
NCI-H23,NCIH23_LUNG,Lung,20,129c
OS-RC-2,OSRC2_KIDNEY,Kidney,20,130n
SW948,SW948_LARGE_INTESTINE,Large Intestine,20,130c
COR-L88,CORL88_LUNG,Lung,21,126
HCC2218,HCC2218_BREAST,Breast,21,127n
HCC44,HCC44_LUNG,Lung,21,127c
HSC4,HSC4_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,21,128n
NCI-H2172,NCIH2172_LUNG,Lung,21,128c
TCCSUP,TCCSUP_URINARY_TRACT,Urinary Tract,21,129n
TE11,TE11_OESOPHAGUS,Oesophagus,21,129c
UACC-62,UACC62_SKIN,Skin,21,130n
VCaP,VCAP_PROSTATE,Prostate,21,130c
EFM-19,EFM19_BREAST,Breast,22,126
HuG1-N,HUG1N_STOMACH,Stomach,22,127n
KYSE-510,KYSE510_OESOPHAGUS,Oesophagus,22,127c
LU65,LU65_LUNG,Lung,22,128n
NCI-H460,NCIH460_LUNG,Lung,22,128c
NCI-H522,NCIH522_LUNG,Lung,22,129n
PE/CA-PJ34 (clone C12),PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,22,129c
SK-MEL-30,SKMEL30_SKIN,Skin,22,130n
SW1990,SW1990_PANCREAS,Pancreas,22,130c
A-204,A204_SOFT_TISSUE,Soft Tissue,23,126
BxPC-3,BXPC3_PANCREAS,Pancreas,23,127n
Calu-1,CALU1_LUNG,Lung,23,127c
HEC-251,HEC251_ENDOMETRIUM,Endometrium,23,128n
HEL,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,23,128c
KYSE-180,KYSE180_OESOPHAGUS,Oesophagus,23,129n
MONO-MAC-1,MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,23,129c
SF-295,SF295_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,23,130n
SK-MEL-5,SKMEL5_SKIN,Skin,23,130c
22Rv1,22RV1_PROSTATE,Prostate,24,126
A172,A172_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,24,127n
BT-20,BT20_BREAST,Breast,24,127c
Calu-6,CALU6_LUNG,Lung,24,128n
FaDu,FADU_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,24,128c
KP4,KP4_PANCREAS,Pancreas,24,129n
MONO-MAC-6,MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,24,129c
OVCAR-8,OVCAR8_OVARY,Ovary,24,130n
THP-1,THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,24,130c
769-P,769P_KIDNEY,Kidney,25,126
C32,C32_SKIN,Skin,25,127n
HEC-59,HEC59_ENDOMETRIUM,Endometrium,25,127c
K-562,K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,25,128n
NUGC-3,NUGC3_STOMACH,Stomach,25,128c
RD,RD_SOFT_TISSUE,Soft Tissue,25,129n
SEM,SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,25,129c
SHP-77,SHP77_LUNG,Lung,25,130n
TC-71,TC71_BONE,Bone,25,130c
G-402,G402_SOFT_TISSUE,Soft Tissue,26,126
U-118 MG,U118MG_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,26,127n
KYSE-150,KYSE150_OESOPHAGUS,Oesophagus,26,127c
NCI-H1155,NCIH1155_LUNG,Lung,26,128n
NCI-N87,NCIN87_STOMACH,Stomach,26,128c
OPM-2,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,26,129n
PL45,PL45_PANCREAS,Pancreas,26,129c
SK-CO-1,SKCO1_LARGE_INTESTINE,Large Intestine,26,130n
SU-DHL-4,SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,26,130c
A-673,A673_BONE,Bone,27,126
MDA-MB-231,MDAMB231_BREAST,Breast,27,127n
Hey-A8,HEYA8_OVARY,Ovary,27,127c
RH-41,RH41_SOFT_TISSUE,Soft Tissue,27,128n
KMS-12-BM,KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,27,128c
LN-229,LN229_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,27,129n
LS 180,LS180_LARGE_INTESTINE,Large Intestine,27,129c
MOLM-13,MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,27,130n
KARPAS-299,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,27,130c
CAL-120,CAL120_BREAST,Breast,28,126
DU 145,DU145_PROSTATE,Prostate,28,127n
G-401,G401_SOFT_TISSUE,Soft Tissue,28,127c
IM95,IM95_STOMACH,Stomach,28,128n
JHUEM-2,JHUEM2_ENDOMETRIUM,Endometrium,28,128c
KARPAS-422,KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,28,129n
KASUMI-1,KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,28,129c
HCC-15,HCC15_LUNG,Lung,28,130n
U-87 MG,U87MG_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,28,130c
AsPC-1,ASPC1_PANCREAS,Pancreas,29,126
SNU-719,SNU719_STOMACH,Stomach,29,127n
COR-L23,CORL23_LUNG,Lung,29,127c
F-36P,F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,29,128n
HEC-50B,HEC50B_ENDOMETRIUM,Endometrium,29,128c
KNS-81,KNS81_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,29,129n
OCI-AML5,OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,29,129c
TE-10,TE10_OESOPHAGUS,Oesophagus,29,130n
WM-115,WM115_SKIN,Skin,29,130c
697,697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,30,126
8305C,8305C_THYROID,Thyroid,30,127n
HCT-15,HCT15_LARGE_INTESTINE,Large Intestine,30,127c
IGR-1,IGR1_SKIN,Skin,30,128n
SUIT-2,SUIT2_PANCREAS,Pancreas,30,128c
LN-18,LN18_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,30,129n
LNCaP clone FGC,LNCAPCLONEFGC_PROSTATE,Prostate,30,129c
NCI-H650,NCIH650_LUNG,Lung,30,130n
Reh,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,30,130c
HEC-1-A,HEC1A_ENDOMETRIUM,Endometrium,31,126
HUP-T3,HUPT3_PANCREAS,Pancreas,31,127n
KMS-27,KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,31,127c
LXF-289,LXF289_LUNG,Lung,31,128n
CAL 27,CAL27_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,31,128c
RMUG-S,RMUGS_OVARY,Ovary,31,129n
SNU-1105,SNU1105_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,31,129c
CAL-33,CAL33_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,31,130n
U-937,U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,31,130c
A-704,A704_KIDNEY,Kidney,32,126
WM-88,WM88_SKIN,Skin,32,127n
KMS-11,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,32,127c
NALM-6,NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,32,128n
NCI-H2052,NCIH2052_PLEURA,Pleura,32,128c
OV-90,OV90_OVARY,Ovary,32,129n
SK-ES-1,SKES1_BONE,Bone,32,129c
SNB-19,SNB19_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,32,130n
MFE-280,MFE280_ENDOMETRIUM,Endometrium,32,130c
EOL-1,EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,33,126
SW 1573,SW1573_LUNG,Lung,33,127n
HEL 92.1.7,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,33,127c
K029AX,K029AX_SKIN,Skin,33,128n
JHOS-2,JHOS2_OVARY,Ovary,33,128c
SNU-685,SNU685_ENDOMETRIUM,Endometrium,33,129n
NIH:OVCAR-3,NIHOVCAR3_OVARY,Ovary,33,129c
Saos-2,SAOS2_BONE,Bone,33,130n
TE-4,TE4_OESOPHAGUS,Oesophagus,33,130c
JHH-1,JHH1_LIVER,Liver,34,126
SW 1271,SW1271_LUNG,Lung,34,127n
NCI-H226,NCIH226_LUNG,Lung,34,127c
REC-1,REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,34,128n
HT-1080,HT1080_SOFT_TISSUE,Soft Tissue,34,128c
KYSE-30,KYSE30_OESOPHAGUS,Oesophagus,34,129n
U-2 OS,U2OS_BONE,Bone,34,129c
GB-1,GB1_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,34,130n
IA-LM,IALM_LUNG,Lung,34,130c
CMK,CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,35,126
COLO 829,COLO829_SKIN,Skin,35,127n
NCI-H647,NCIH647_LUNG,Lung,35,127c
OV56,OV56_OVARY,Ovary,35,128n
RH-30,RH30_SOFT_TISSUE,Soft Tissue,35,128c
RPMI 8226,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,35,129n
SJSA-1,SJSA1_BONE,Bone,35,129c
HEC-6,HEC6_ENDOMETRIUM,Endometrium,35,130n
SW837,SW837_LARGE_INTESTINE,Large Intestine,35,130c
Caki-1,CAKI1_KIDNEY,Kidney,36,126
KP-2,KP2_PANCREAS,Pancreas,36,127n
KU-19-19,KU1919_URINARY_TRACT,Urinary Tract,36,127c
MFE-296,MFE296_ENDOMETRIUM,Endometrium,36,128n
NCI-H292,NCIH292_LUNG,Lung,36,128c
NCI-H716,NCIH716_LARGE_INTESTINE,Large Intestine,36,129n
NU-DHL-1,NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,36,129c
OCI-LY3,OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,36,130n
SK-N-MC,SKNMC_BONE,Bone,36,130c
ChaGo-K-1,CHAGOK1_LUNG,Lung,37,126
EFM-192A,EFM192A_BREAST,Breast,37,127n
HEC-265,HEC265_ENDOMETRIUM,Endometrium,37,127c
MOLM-16,MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,37,128n
PANC-1,PANC1_PANCREAS,Pancreas,37,128c
SCC-25,SCC25_UPPER_AERODIGESTIVE_TRACT,Upper Aerodigestive Tract,37,129n
RT4,RT4_URINARY_TRACT,Urinary Tract,37,129c
T24,T24_URINARY_TRACT,Urinary Tract,37,130n
TF-1,TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,37,130c
A101D,A101D_SKIN,Skin,38,126
Daoy,DAOY_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,38,127n
JM1,JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,38,127c
KASUMI-2,KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,38,128n
KYM-1,KYM1_SOFT_TISSUE,Soft Tissue,38,128c
KYSE-410,KYSE410_OESOPHAGUS,Oesophagus,38,129n
CL-34,CL34_LARGE_INTESTINE,Large Intestine,38,129c
NCI-H446,NCIH446_LUNG,Lung,38,130n
SK-N-AS,SKNAS_AUTONOMIC_GANGLIA,Autonomic Ganglia,38,130c
DAN-G,DANG_PANCREAS,Pancreas,39,126
KNS-42,KNS42_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,39,127n
HEC-108,HEC108_ENDOMETRIUM,Endometrium,39,127c
JeKo-1,JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,39,128n
JURKAT,JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,39,128c
MSTO-211H,MSTO211H_PLEURA,Pleura,39,129n
OCUM-1,OCUM1_STOMACH,Stomach,39,129c
CCK-81,CCK81_LARGE_INTESTINE,Large Intestine,39,130n
SNU-449,SNU449_LIVER,Liver,39,130c
8505C,8505C_THYROID,Thyroid,40,126
HCC-1833,HCC1833_LUNG,Lung,40,127n
Panc 04.03,PANC0403_PANCREAS,Pancreas,40,127c
J82,J82_URINARY_TRACT,Urinary Tract,40,128n
JHH-4,JHH4_LIVER,Liver,40,128c
OVSAHO,OVSAHO_OVARY,Ovary,40,129n
RL,RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,40,129c
SNU-C5,SNUC5_LARGE_INTESTINE,Large Intestine,40,130n
SU-DHL-6,SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,40,130c
MFE-319,MFE319_ENDOMETRIUM,Endometrium,41,126
HD-MY-Z,HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,41,127n
HDQ-P1,HDQP1_BREAST,Breast,41,127c
JHH-6,JHH6_LIVER,Liver,41,128n
L-428,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,41,128c
LMSU,LMSU_STOMACH,Stomach,41,129n
HUP-T4,HUPT4_PANCREAS,Pancreas,41,129c
SW 1783,SW1783_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,41,130n
UM-UC-3,UMUC3_URINARY_TRACT,Urinary Tract,41,130c
SK-LU-1,SKLU1_LUNG,Lung,42,126
Ishikawa (Heraklio) 02 ER-,ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,Endometrium,42,127n
SNG-M,SNGM_ENDOMETRIUM,Endometrium,42,127c
GAMG,GAMG_CENTRAL_NERVOUS_SYSTEM,Central Nervous System,42,128n
NCI-H929,NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,42,128c
Panc 02.03,PANC0203_PANCREAS,Pancreas,42,129n
RCH-ACV,RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Haematopoietic and Lymphoid Tissue,42,129c
SNU-423,SNU423_LIVER,Liver,42,130n
SNU-1079,SNU1079_BILIARY_TRACT,Biliary Tract,42,130c
