gene,included,exclusion_reason
A2M,True,
AAAS,True,
AACS,True,
AAGAB,True,
AAK1,True,
AAMDC,True,
AAMP,True,
AAR2,True,
AARS1,True,
AARS2,True,
AARSD1,True,
AASDHPPT,True,
AASS,True,
AATF,True,
ABAT,True,
ABCB10,True,
ABCB6,True,
ABCB7,True,
ABCB8,True,
ABCC1,True,
ABCC4,True,
ABCC5,True,
ABCD1,True,
ABCD3,True,
ABCE1,True,
ABCF1,True,
ABCF3,True,
ABHD10,True,
ABHD11,True,
ABHD12,True,
ABHD14B,True,
ABHD16A,True,
ABHD17A,True,
ABHD17B,True,
ABHD5,True,
ABHD6,True,
ABI1,True,
ABI2,True,
ABITRAM,True,
ABL1,True,
ABL2,True,
ABLIM2,True,
ABLIM3,True,
ABR,True,
ABRACL,True,
ABRAXAS1,True,
ABRAXAS2,True,
ABT1,True,
ACAA1,True,
ACAA2,True,
ACACA,True,
ACACB,True,
ACAD10,True,
ACAD11,True,
ACAD8,True,
ACAD9,True,
ACADM,True,
ACADS,True,
ACADSB,True,
ACADVL,True,
ACAP2,True,
ACAT1,True,
ACAT2,True,
ACBD3,True,
ACBD5,True,
ACBD6,True,
ACBD7,True,
ACD,True,
ACIN1,True,
ACLY,True,
ACO1,True,
ACO2,True,
ACOT11,True,
ACOT13,True,
ACOT2,True,
ACOT7,True,
ACOT8,True,
ACOT9,True,
ACOX1,True,
ACOX3,True,
ACP1,True,
ACP2,True,
ACP6,True,
ACSF2,True,
ACSF3,True,
ACSL1,True,
ACSL3,True,
ACSL4,True,
ACSL5,True,
ACSL6,True,
ACSS1,True,
ACSS2,True,
ACSS3,True,
ACTA2,True,
ACTB,True,
ACTBL2,True,
ACTL6A,True,
ACTL8,True,
ACTN1,True,
ACTN4,True,
ACTR10,True,
ACTR1A,True,
ACTR1B,True,
ACTR2,True,
ACTR3,True,
ACTR3B,True,
ACTR5,True,
ACTR6,True,
ACTR8,True,
ACVR1,True,
ACYP1,True,
ACYP2,True,
ADA,True,
ADAM10,True,
ADAM15,True,
ADAM17,True,
ADAM9,True,
ADAP1,True,
ADAR,True,
ADARB1,True,
ADAT2,True,
ADAT3,True,
ADCY5,True,
ADD1,True,
ADD2,True,
ADD3,True,
ADGRE5,True,
ADGRG1,True,
ADGRG6,True,
ADGRL2,True,
ADH5,True,
ADI1,True,
ADIRF,True,
ADISSP,True,
ADK,True,
ADNP,True,
ADNP2,True,
ADO,True,
ADPGK,True,
ADPRS,True,
ADRM1,True,
ADSL,True,
ADSS1,True,
ADSS2,True,
AFAP1,True,
AFAP1L2,True,
AFDN,True,
AFF1,True,
AFF3,True,
AFF4,True,
AFG1L,True,
AFG2A,True,
AFG2B,True,
AFG3L2,True,
AFTPH,True,
AGA,True,
AGAP1,True,
AGAP3,True,
AGFG1,True,
AGFG2,True,
AGGF1,True,
AGK,True,
AGL,True,
AGO1,True,
AGO2,True,
AGO3,True,
AGO4,True,
AGPAT1,True,
AGPAT2,True,
AGPAT3,True,
AGPAT5,True,
AGPS,True,
AGR2,True,
AGRN,True,
AGTPBP1,True,
AGTRAP,True,
AHCTF1,True,
AHCY,True,
AHCYL1,True,
AHCYL2,True,
AHDC1,True,
AHNAK,True,
AHNAK2,True,
AHR,True,
AHSA1,True,
AIDA,True,
AIF1L,True,
AIFM1,True,
AIFM2,True,
AIMP1,True,
AIMP2,True,
AIP,True,
AIRIM,True,
AJUBA,True,
AK1,True,
AK2,True,
AK3,True,
AK4,True,
AK5,True,
AK6,True,
AKAP1,True,
AKAP10,True,
AKAP11,True,
AKAP12,True,
AKAP13,True,
AKAP17A,True,
AKAP8,True,
AKAP8L,True,
AKAP9,True,
AKR1A1,True,
AKR1B1,True,
AKR1B10,True,
AKR1B15,True,
AKR1C1,True,
AKR1C3,True,
AKR1D1,True,
AKR7A2,True,
AKT1,True,
AKT1S1,True,
AKT2,True,
AKT3,True,
ALAD,True,
ALAS1,True,
ALB,True,
ALCAM,True,
ALDH16A1,True,
ALDH18A1,True,
ALDH1A1,True,
ALDH1A2,True,
ALDH1A3,True,
ALDH1B1,True,
ALDH1L2,True,
ALDH2,True,
ALDH3A2,True,
ALDH3B1,True,
ALDH4A1,True,
ALDH5A1,True,
ALDH6A1,True,
ALDH7A1,True,
ALDOA,True,
ALDOC,True,
ALG1,True,
ALG11,True,
ALG13,True,
ALG2,True,
ALG3,True,
ALG5,True,
ALG8,True,
ALG9,True,
ALKBH1,True,
ALKBH2,True,
ALKBH3,True,
ALKBH4,True,
ALKBH5,True,
ALKBH7,True,
ALMS1,True,
ALOX5,True,
ALS2,True,
ALYREF,True,
AMACR,True,
AMBRA1,True,
AMDHD2,True,
AMFR,True,
AMMECR1,True,
AMOT,True,
AMOTL1,True,
AMOTL2,True,
AMPH,True,
AMZ2,True,
ANAPC1,True,
ANAPC10,True,
ANAPC16,True,
ANAPC2,True,
ANAPC4,True,
ANAPC5,True,
ANAPC7,True,
ANGEL2,True,
ANK1,True,
ANK2,True,
ANK3,True,
ANKFY1,True,
ANKHD1-EIF4EBP3,True,
ANKIB1,True,
ANKLE2,True,
ANKMY2,True,
ANKRD10,True,
ANKRD11,True,
ANKRD12,True,
ANKRD13A,True,
ANKRD13D,True,
ANKRD16,True,
ANKRD17,True,
ANKRD26,True,
ANKRD27,True,
ANKRD28,True,
ANKRD30A,True,
ANKRD40,True,
ANKRD44,True,
ANKRD50,True,
ANKRD52,True,
ANKRD54,True,
ANKS1A,True,
ANKZF1,True,
ANLN,True,
ANO1,True,
ANO10,True,
ANO6,True,
ANP32A,True,
ANP32B,True,
ANP32E,True,
ANPEP,True,
ANTXR1,True,
ANTXR2,True,
ANXA1,True,
ANXA11,True,
ANXA2,True,
ANXA3,True,
ANXA4,True,
ANXA5,True,
ANXA6,True,
ANXA7,True,
ANXA8,True,
ANXA9,True,
AP1AR,True,
AP1B1,True,
AP1G1,True,
AP1G2,True,
AP1M1,True,
AP1M2,True,
AP1S1,True,
AP1S2,True,
AP2A1,True,
AP2A2,True,
AP2B1,True,
AP2M1,True,
AP2S1,True,
AP3B1,True,
AP3D1,True,
AP3M1,True,
AP3M2,True,
AP3S1,True,
AP4B1,True,
AP4E1,True,
AP5B1,True,
AP5M1,True,
AP5S1,True,
AP5Z1,True,
APAF1,True,
APBB1IP,True,
APBB2,True,
APC,True,
APEH,True,
APEX1,True,
API5,True,
APIP,True,
APLF,True,
APLP2,True,
APMAP,True,
APOB,True,
APOBEC3A_B,True,
APOBEC3C,True,
APOBEC3D,True,
APOBEC3G,True,
APOD,True,
APOE,True,
APOH,True,
APOL2,True,
APOO,True,
APOOL,True,
APP,True,
APPL1,True,
APPL2,True,
APRT,True,
APTX,True,
AQR,True,
ARAF,True,
ARAP1,True,
ARB2A,True,
ARCN1,True,
ARF4,True,
ARF5,True,
ARF6,True,
ARFGAP1,True,
ARFGAP2,True,
ARFGAP3,True,
ARFGEF1,True,
ARFGEF2,True,
ARFGEF3,True,
ARFIP1,True,
ARFIP2,True,
ARFRP1,True,
ARGLU1,True,
ARHGAP1,True,
ARHGAP10,True,
ARHGAP12,True,
ARHGAP17,True,
ARHGAP18,True,
ARHGAP21,True,
ARHGAP25,True,
ARHGAP26,True,
ARHGAP27,True,
ARHGAP29,True,
ARHGAP32,True,
ARHGAP35,True,
ARHGAP39,True,
ARHGAP4,True,
ARHGAP42,True,
ARHGAP45,True,
ARHGAP5,True,
ARHGDIA,True,
ARHGDIB,True,
ARHGEF1,True,
ARHGEF10,True,
ARHGEF11,True,
ARHGEF12,True,
ARHGEF16,True,
ARHGEF17,True,
ARHGEF18,True,
ARHGEF2,True,
ARHGEF28,True,
ARHGEF40,True,
ARHGEF5,True,
ARHGEF6,True,
ARHGEF7,True,
ARID1A,True,
ARID2,True,
ARID3A,True,
ARID4A,True,
ARID4B,True,
ARID5B,True,
ARIH1,True,
ARIH2,True,
ARK2N,True,
ARL1,True,
ARL14EP,True,
ARL15,True,
ARL2,True,
ARL2BP,True,
ARL3,True,
ARL5B,True,
ARL6,True,
ARL6IP1,True,
ARL6IP4,True,
ARL6IP5,True,
ARL6IP6,True,
ARL8A,True,
ARL8B,True,
ARMC1,True,
ARMC10,True,
ARMC6,True,
ARMC8,True,
ARMC9,True,
ARMCX1,True,
ARMCX3,True,
ARMH3,True,
ARMT1,True,
ARNT,True,
ARPC1A,True,
ARPC1B,True,
ARPC2,True,
ARPC3,True,
ARPC4,True,
ARPC5,True,
ARPC5L,True,
ARPIN,True,
ARPP19,True,
ARRB1,True,
ARRB2,True,
ARRDC1,True,
ARSA,True,
ARSB,True,
ARSD,True,
ARVCF,True,
AS3MT,True,
ASAH1,True,
ASAP1,True,
ASAP2,True,
ASB9,True,
ASCC1,True,
ASCC2,True,
ASCC3,True,
ASF1A,True,
ASF1B,True,
ASH1L,True,
ASH2L,True,
ASL,True,
ASMTL,True,
ASNS,True,
ASPH,True,
ASPM,True,
ASPSCR1,True,
ASRGL1,True,
ASS1,True,
ASXL2,True,
ATAD1,True,
ATAD2,True,
ATAD2B,True,
ATAD3B,True,
ATAT1,True,
ATE1,True,
ATF1,True,
ATF2,True,
ATF6,True,
ATF7,True,
ATF7IP,True,
ATG101,True,
ATG12,True,
ATG16L1,True,
ATG2A,True,
ATG2B,True,
ATG3,True,
ATG4B,True,
ATG4C,True,
ATG5,True,
ATG7,True,
ATG9A,True,
ATIC,True,
ATL1,True,
ATL2,True,
ATL3,True,
ATM,True,
ATN1,True,
ATOX1,True,
ATP11A,True,
ATP11B,True,
ATP11C,True,
ATP12A,True,
ATP13A1,True,
ATP13A2,True,
ATP13A3,True,
ATP1A1,True,
ATP1A3,True,
ATP1A4,True,
ATP1B1,True,
ATP1B3,True,
ATP2A2,True,
ATP2A3,True,
ATP2B1,True,
ATP2C1,True,
ATP5F1A,True,
ATP5F1B,True,
ATP5F1C,True,
ATP5F1D,True,
ATP5F1E,True,
ATP5IF1,True,
ATP5MC2,True,
ATP5ME,True,
ATP5MF-PTCD1,True,
ATP5MG,True,
ATP5MJ,True,
ATP5MK,True,
ATP5PB,True,
ATP5PD,True,
ATP5PF,True,
ATP5PO,True,
ATP6,True,
ATP6AP1,True,
ATP6AP2,True,
ATP6V0A1,True,
ATP6V0A2,True,
ATP6V0C,True,
ATP6V0D1,True,
ATP6V1A,True,
ATP6V1B1,True,
ATP6V1B2,True,
ATP6V1C1,True,
ATP6V1D,True,
ATP6V1E1,True,
ATP6V1F,True,
ATP6V1G1,True,
ATP6V1H,True,
ATP7A,True,
ATP8A1,True,
ATP8B1,True,
ATP9A,True,
ATP9B,True,
ATPAF1,True,
ATPAF2,True,
ATR,True,
ATRIP,True,
ATRN,True,
ATRX,True,
ATXN1,True,
ATXN10,True,
ATXN1L,True,
ATXN2,True,
ATXN2L,True,
ATXN3,True,
ATXN7,True,
ATXN7L3B,True,
AUH,True,
AUP1,True,
AURKA,True,
AURKB,True,
AVEN,True,
AVL9,True,
AXIN1,True,
AXL,True,
AZGP1,True,
AZI2,True,
B2M,True,
B3GAT3,True,
B3GLCT,True,
B3GNT2,True,
B3GNT3,True,
B4GALT1,True,
B4GALT3,True,
B4GALT4,True,
B4GAT1,True,
BABAM1,True,
BABAM2,True,
BACC1,True,
BACH1,True,
BAD,True,
BAG1,True,
BAG2,True,
BAG3,True,
BAG4,True,
BAG5,True,
BAHD1,True,
BAIAP2,True,
BAIAP2L1,True,
BAK1,True,
BANF1,True,
BANP,True,
BAP1,True,
BARD1,True,
BASP1,True,
BAX,True,
BAZ1A,True,
BAZ1B,True,
BAZ2A,True,
BAZ2B,True,
BBC3,True,
BBX,True,
BCAM,True,
BCAP29,True,
BCAP31,True,
BCAR1,True,
BCAR3,True,
BCAS1,True,
BCAS2,True,
BCAS3,True,
BCAT1,True,
BCAT2,True,
BCCIP,True,
BCKDHA,True,
BCKDHB,True,
BCKDK,True,
BCL10,True,
BCL2L1,True,
BCL2L13,True,
BCL3,True,
BCL7A,True,
BCL7B,True,
BCL7C,True,
BCL9,True,
BCL9L,True,
BCLAF1,True,
BCLAF3,True,
BCOR,True,
BCORL1,True,
BCR,True,
BCS1L,True,
BDH1,True,
BDH2,True,
BECN1,True,
BEND3,True,
BET1L,True,
BICD1,True,
BICD2,True,
BICRA,True,
BICRAL,True,
BID,True,
BIN1,True,
BIN3,True,
BIRC2,True,
BIRC6,True,
BLM,True,
BLMH,True,
BLOC1S1,True,
BLOC1S2,True,
BLOC1S3,True,
BLOC1S4,True,
BLOC1S5,True,
BLTP2,True,
BLTP3A,True,
BLTP3B,True,
BLVRA,True,
BLVRB,True,
BLZF1,True,
BMP2K,True,
BMS1,True,
BNIP1,True,
BNIP2,True,
BNIP3,True,
BNIP3L,True,
BOD1,True,
BOD1L1,True,
BOLA1,True,
BOLA3,True,
BOP1,True,
BORCS5,True,
BORCS6,True,
BORCS7,True,
BORCS8,True,
BPGM,True,
BPHL,True,
BPNT1,True,
BPNT2,True,
BPTF,True,
BRAF,True,
BRAP,True,
BRAT1,True,
BRCA1,True,
BRCC3,True,
BRD1,True,
BRD2,True,
BRD3,True,
BRD4,True,
BRD7,True,
BRD8,True,
BRD9,True,
BRF1,True,
BRIX1,True,
BRK1,True,
BRMS1,True,
BRMS1L,True,
BROX,True,
BRPF1,True,
BRPF3,True,
BRWD1,True,
BSDC1,True,
BSG,True,
BSPRY,True,
BST2,True,
BTAF1,True,
BTBD2,True,
BTD,True,
BTF3,True,
BTF3L4,True,
BTK,True,
BTN2A1,True,
BTN3A3,True,
BTRC,True,
BUB1,True,
BUB1B,True,
BUB3,True,
BUD13,True,
BUD23,True,
BUD31,True,
BYSL,True,
BZW1,True,
BZW2,True,
C11orf54,True,
C11orf58,True,
C11orf68,True,
C12orf43,True,
C12orf57,True,
C12orf75,True,
C14orf119,True,
C15orf39,True,
C15orf40,True,
C15orf48,True,
C17orf75,True,
C18orf21,True,
C18orf32,True,
C19orf25,True,
C19orf47,True,
C19orf53,True,
C1D,True,
C1QBP,True,
C1orf116,True,
C1orf122,True,
C1orf131,True,
C1orf174,True,
C1orf198,True,
C1orf226,True,
C1orf35,True,
C1orf43,True,
C1orf50,True,
C1orf52,True,
C2CD2,True,
C2CD2L,True,
C2CD5,True,
C2orf49,True,
C2orf69,True,
C3,True,
C3orf38,True,
C4A,True,
C4orf3,True,
C5orf15,True,
C5orf22,True,
C5orf24,True,
C6orf132,True,
C6orf47,True,
C6orf89,True,
C7orf25,True,
C7orf50,True,
C8orf33,True,
C8orf82,True,
C9orf78,True,
CA1,True,
CA12,True,
CA13,True,
CA2,True,
CA5B,True,
CA8,True,
CAAP1,True,
CAB39,True,
CABIN1,True,
CABLES1,True,
CACNA2D1,True,
CACTIN,True,
CACUL1,True,
CACYBP,True,
CAD,True,
CADM1,True,
CADM4,True,
CADPS,True,
CALB2,True,
CALCOCO1,True,
CALCOCO2,True,
CALD1,True,
CALML3,True,
CALR,True,
CALU,True,
CAMK1,True,
CAMK1D,True,
CAMK2B,True,
CAMK2D,True,
CAMK2G,True,
CAMK4,True,
CAMKK2,True,
CAMKMT,True,
CAMLG,True,
CAMSAP1,True,
CAMSAP2,True,
CAMSAP3,True,
CAND1,True,
CAND2,True,
CANT1,True,
CANX,True,
CAP1,True,
CAP2,True,
CAPG,True,
CAPN1,True,
CAPN15,True,
CAPN2,True,
CAPN5,True,
CAPN7,True,
CAPNS1,True,
CAPRIN1,True,
CAPZA1,True,
CAPZA2,True,
CAPZB,True,
CARD10,True,
CARHSP1,True,
CARM1,True,
CARMIL1,True,
CARNMT1,True,
CARS1,True,
CARS2,True,
CASC3,True,
CASK,True,
CASKIN2,True,
CASP1,True,
CASP2,True,
CASP3,True,
CASP4,True,
CASP6,True,
CASP7,True,
CASP8,True,
CASP9,True,
CAST,True,
CASZ1,True,
CAT,True,
CAV1,True,
CAV2,True,
CAVIN1,True,
CAVIN2,True,
CAVIN3,True,
CBFA2T2,True,
CBFB,True,
CBL,True,
CBLB,True,
CBLL1,True,
CBR1,True,
CBR3,True,
CBR4,True,
CBX1,True,
CBX2,True,
CBX3,True,
CBX4,True,
CBX5,True,
CBX8,True,
CC2D1A,True,
CC2D1B,True,
CCAR1,True,
CCAR2,True,
CCDC102A,True,
CCDC115,True,
CCDC117,True,
CCDC12,True,
CCDC120,True,
CCDC124,True,
CCDC127,True,
CCDC134,True,
CCDC137,True,
CCDC174,True,
CCDC175,True,
CCDC186,True,
CCDC22,True,
CCDC25,True,
CCDC43,True,
CCDC47,True,
CCDC50,True,
CCDC51,True,
CCDC6,True,
CCDC61,True,
CCDC71L,True,
CCDC82,True,
CCDC85C,True,
CCDC86,True,
CCDC88A,True,
CCDC88C,True,
CCDC9,True,
CCDC90B,True,
CCDC91,True,
CCDC93,True,
CCDC97,True,
CCDC9B,True,
CCM2,True,
CCN1,True,
CCN2,True,
CCNA2,True,
CCNB1,True,
CCNB2,True,
CCNC,True,
CCND1,True,
CCNH,True,
CCNK,True,
CCNL1,True,
CCNL2,True,
CCNT1,True,
CCNT2,True,
CCNY,True,
CCNYL1,True,
CCP110,True,
CCS,True,
CCT2,True,
CCT3,True,
CCT4,True,
CCT5,True,
CCT6A,True,
CCT7,True,
CCT8,True,
CD109,True,
CD151,True,
CD276,True,
CD2AP,True,
CD2BP2,True,
CD38,True,
CD40,True,
CD44,True,
CD46,True,
CD47,True,
CD55,True,
CD58,True,
CD59,True,
CD63,True,
CD74,True,
CD81,True,
CD82,True,
CD9,True,
CD99,True,
CD99L2,True,
CDA,True,
CDC123,True,
CDC16,True,
CDC20,True,
CDC23,True,
CDC25C,True,
CDC26,True,
CDC27,True,
CDC34,True,
CDC37,True,
CDC37L1,True,
CDC40,True,
CDC42,True,
CDC42BPA,True,
CDC42BPB,True,
CDC42BPG,True,
CDC42EP1,True,
CDC42EP2,True,
CDC42EP3,True,
CDC42EP4,True,
CDC42SE2,True,
CDC5L,True,
CDC73,True,
CDCA2,True,
CDCA5,True,
CDCA7L,True,
CDCA8,True,
CDCP1,True,
CDH1,True,
CDH13,True,
CDH2,True,
CDH3,True,
CDIPT,True,
CDK1,True,
CDK11A,True,
CDK11B,True,
CDK12,True,
CDK13,True,
CDK16,True,
CDK17,True,
CDK19,True,
CDK2,True,
CDK2AP1,True,
CDK3,True,
CDK4,True,
CDK5,True,
CDK5RAP1,True,
CDK5RAP2,True,
CDK5RAP3,True,
CDK6,True,
CDK7,True,
CDK9,True,
CDKAL1,True,
CDKN1A,True,
CDKN1B,True,
CDKN2A,True,
CDKN2AIP,True,
CDKN2AIPNL,True,
CDKN2C,True,
CDPF1,True,
CDR2,True,
CDR2L,True,
CDS2,True,
CDV3,True,
CDYL,True,
CEACAM1,True,
CEACAM5,True,
CEBPB,True,
CEBPG,True,
CEBPZ,True,
CEBPZOS,True,
CELF1,True,
CELF2,True,
CELSR1,True,
CELSR2,True,
CEMIP2,True,
CENPB,True,
CENPC,True,
CENPE,True,
CENPF,True,
CENPH,True,
CENPM,True,
CENPQ,True,
CENPS-CORT,True,
CENPV,True,
CEP120,True,
CEP128,True,
CEP131,True,
CEP135,True,
CEP152,True,
CEP164,True,
CEP170,True,
CEP170B,True,
CEP192,True,
CEP250,True,
CEP290,True,
CEP350,True,
CEP41,True,
CEP43,True,
CEP44,True,
CEP55,True,
CEP57,True,
CEP63,True,
CEP76,True,
CEP78,True,
CEP85,True,
CEP89,True,
CEP97,True,
CEPT1,True,
CERS2,True,
CERS5,True,
CERS6,True,
CERT1,True,
CES1,True,
CES2,True,
CETN2,True,
CETN3,True,
CFAP20,True,
CFAP298,True,
CFAP36,True,
CFDP1,True,
CFL1,True,
CFL2,True,
CGAS,True,
CGGBP1,True,
CGN,True,
CGNL1,True,
CGREF1,True,
CHAC2,True,
CHAF1A,True,
CHAF1B,True,
CHAMP1,True,
CHCHD1,True,
CHCHD2,True,
CHCHD3,True,
CHCHD4,True,
CHCHD5,True,
CHCHD6,True,
CHCHD7,True,
CHD1,True,
CHD1L,True,
CHD2,True,
CHD3,True,
CHD4,True,
CHD5,True,
CHD6,True,
CHD7,True,
CHD8,True,
CHD9,True,
CHDH,True,
CHEK1,True,
CHEK2,True,
CHERP,True,
CHFR,True,
CHID1,True,
CHKB,True,
CHM,True,
CHML,True,
CHMP1A,True,
CHMP1B,True,
CHMP2A,True,
CHMP2B,True,
CHMP4A,True,
CHMP4B,True,
CHMP4C,True,
CHMP5,True,
CHMP6,True,
CHMP7,True,
CHORDC1,True,
CHP1,True,
CHPF,True,
CHPF2,True,
CHRAC1,True,
CHST14,True,
CHSY1,True,
CHTF18,True,
CHTOP,True,
CHUK,True,
CHURC1,True,
CIAO1,True,
CIAO2A,True,
CIAO2B,True,
CIAO3,True,
CIAPIN1,True,
CIB1,True,
CIC,True,
CINP,True,
CIP2A,True,
CIR1,True,
CIRBP,True,
CISD1,True,
CISD2,True,
CISD3,True,
CIT,True,
CIZ1,True,
CKAP2,True,
CKAP4,True,
CKAP5,True,
CKB,True,
CKMT1A,True,
CKMT2,True,
CKS1B,True,
CKS2,True,
CLASP1,True,
CLASP2,True,
CLASRP,True,
CLCC1,True,
CLCN3,True,
CLCN5,True,
CLCN7,True,
CLDN3,True,
CLDN7,True,
CLEC11A,True,
CLEC16A,True,
CLGN,True,
CLIC1,True,
CLIC3,True,
CLIC4,True,
CLINT1,True,
CLIP1,True,
CLIP2,True,
CLK1,True,
CLK2,True,
CLK3,True,
CLMN,True,
CLN5,True,
CLNS1A,True,
CLP1,True,
CLPB,True,
CLPP,True,
CLPTM1,True,
CLPTM1L,True,
CLPX,True,
CLSTN1,True,
CLTA,True,
CLTB,True,
CLTC,True,
CLU,True,
CLUH,True,
CLYBL,True,
CMAS,True,
CMBL,True,
CMC1,True,
CMC2,True,
CMC4,True,
CMIP,True,
CMPK1,True,
CMPK2,True,
CMSS1,True,
CMTM6,True,
CMTR1,True,
CMTR2,True,
CNBP,True,
CNDP2,True,
CNN1,True,
CNN2,True,
CNN3,True,
CNNM2,True,
CNNM3,True,
CNNM4,True,
CNOT1,True,
CNOT10,True,
CNOT11,True,
CNOT2,True,
CNOT3,True,
CNOT4,True,
CNOT6L,True,
CNOT7,True,
CNOT8,True,
CNOT9,True,
CNP,True,
CNPY2,True,
CNPY3,True,
CNPY4,True,
CNRIP1,True,
CNST,True,
CNTN1,True,
CNTRL,True,
CNTROB,True,
COA1,True,
COA3,True,
COA5,True,
COA6,True,
COA7,True,
COASY,True,
COBL,True,
COBLL1,True,
COG1,True,
COG2,True,
COG3,True,
COG4,True,
COG5,True,
COG6,True,
COG7,True,
COG8,True,
COIL,True,
COL12A1,True,
COL17A1,True,
COL18A1,True,
COL1A1,True,
COL1A2,True,
COL2A1,True,
COL3A1,True,
COL4A1,True,
COL4A2,True,
COL4A5,True,
COL5A1,True,
COL5A2,True,
COL6A1,True,
COL6A2,True,
COL6A3,True,
COL7A1,True,
COLGALT1,True,
COLGALT2,True,
COMMD1,True,
COMMD10,True,
COMMD2,True,
COMMD3-BMI1,True,
COMMD4,True,
COMMD5,True,
COMMD6,True,
COMMD7,True,
COMMD8,True,
COMMD9,True,
COMT,True,
COMTD1,True,
COP1,True,
COPA,True,
COPB1,True,
COPB2,True,
COPE,True,
COPG1,True,
COPG2,True,
COPRS,True,
COPS2,True,
COPS3,True,
COPS4,True,
COPS5,True,
COPS6,True,
COPS7A,True,
COPS7B,True,
COPS8,True,
COPZ1,True,
COQ10B,True,
COQ3,True,
COQ5,True,
COQ6,True,
COQ7,True,
COQ8A,True,
COQ8B,True,
COQ9,True,
CORO1A,True,
CORO1B,True,
CORO1C,True,
CORO2A,True,
CORO2B,True,
CORO6,True,
CORO7,True,
COTL1,True,
COX11,True,
COX15,True,
COX17,True,
COX19,True,
COX2,True,
COX20,True,
COX4I1,True,
COX5A,True,
COX5B,True,
COX6A1,True,
COX6B1,True,
COX6C,True,
COX7A2,True,
COX7A2L,True,
COX7B,True,
COX7C,True,
CP,True,
CPA4,True,
CPD,True,
CPE,True,
CPEB4,True,
CPM,True,
CPNE1,True,
CPNE2,True,
CPNE3,True,
CPNE5,True,
CPNE7,True,
CPNE8,True,
CPOX,True,
CPPED1,True,
CPQ,True,
CPS1,True,
CPSF1,True,
CPSF2,True,
CPSF3,True,
CPSF4,True,
CPSF6,True,
CPSF7,True,
CPT1A,True,
CPT2,True,
CPVL,True,
CRABP1,True,
CRABP2,True,
CRACD,True,
CRACR2A,True,
CRAT,True,
CRBN,True,
CRCP,True,
CREB1,True,
CREB5,True,
CREBBP,True,
CREG1,True,
CRELD1,True,
CRELD2,True,
CRIM1,True,
CRIP1,True,
CRIP2,True,
CRIPT,True,
CRK,True,
CRKL,True,
CRLF3,True,
CRMP1,True,
CRNKL1,True,
CROCC,True,
CROT,True,
CRTAP,True,
CRTC1,True,
CRTC2,True,
CRTC3,True,
CRYAB,True,
CRYBG1,True,
CRYBG3,True,
CRYL1,True,
CRYZ,True,
CRYZL1,True,
CS,True,
CSDE1,True,
CSE1L,True,
CSK,True,
CSNK1A1,True,
CSNK1D,True,
CSNK1G3,True,
CSNK2A1,True,
CSNK2A2,True,
CSNK2B,True,
CSPG4,True,
CSRP1,True,
CSRP2,True,
CSRP3,True,
CST3,True,
CSTA,True,
CSTB,True,
CSTF1,True,
CSTF2,True,
CSTF2T,True,
CSTF3,True,
CTBP1,True,
CTBP2,True,
CTBS,True,
CTCF,True,
CTDP1,True,
CTDSPL2,True,
CTH,True,
CTHRC1,True,
CTIF,True,
CTNNA1,True,
CTNNA2,True,
CTNNB1,True,
CTNNBL1,True,
CTNND1,True,
CTNND2,True,
CTPS1,True,
CTPS2,True,
CTR9,True,
CTSA,True,
CTSB,True,
CTSC,True,
CTSD,True,
CTSF,True,
CTSH,True,
CTSL,True,
CTSS,True,
CTSV,True,
CTSZ,True,
CTTN,True,
CTTNBP2NL,True,
CTU1,True,
CTU2,True,
CUEDC1,True,
CUEDC2,True,
CUL1,True,
CUL2,True,
CUL3,True,
CUL4A,True,
CUL4B,True,
CUL5,True,
CUL7,True,
CUTA,True,
CUTC,True,
CUX1,True,
CWC15,True,
CWC22,True,
CWC25,True,
